# ahostatemachine
100 7
200 11
400 18


# ahoscan
#        100     200   400
1000    4990    5009  4970   
2000    8584    8881  8861   
4000   17366   18296 17400  
8000   33738   32920 32599  
16000  56787   55681 57484 
32000 136894 114826 110522


# ahosearch 
#  1000 2000  4000  8000  16000  32000
1  3441 7448 15343 29560         101862
2  3260 7222 15390 29952         102889
3  3261 7374 15372 29928         102912
4  3251 7256 15608 29691         102805
5  3251 7519 15237 29946         102480
6  3262 7205 15233 29836         102543
7  3252 7261 15225 29833         102574
8  3267 7142 15734 29772         102534
9  3205 7156 15154 29744         102473
10 3284 7173 15357 29601         102565


# invscan 
1000    910
2000   1622
4000   2501
8000   6209
16000  9465 
32000 23591


# invsearch 
#      1000     2000     4000     8000    16000    32000
1  0.100000 0.100000 0.200000 0.300000 0.400000 2.300000                                  
2  0.022222 0.111111 0.288889 0.466667 1.288889 1.155556                                      
3  0.050000 0.150000 0.366667 0.308333 0.108333 0.308333                                      
4  0.104762 0.104762 0.066667 0.171429 0.114286 0.266667                                      
5  0.071429 0.055556 0.039683 0.103175 0.111111 0.250000                                      
6  0.090476 0.028571 0.042857 0.071429 0.109524 0.238095
7  0.016667 0.025000 0.041667 0.058333 0.100000 0.300000
8  0.022222 0.022222 0.200000 0.088889 0.111111 0.244444
9  0.100000 0.000000 0.100000 0.100000 0.100000 0.200000
10 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000

