# ahostatemachine
100 7
200 11
400 18


# ahoscan
#        100     200   400
1000    4990    5009  4970   
2000    8584    8881  8861   
4000   17366   18296 17400  
8000   33738   32920 32599  
16000  56787   55681 57484 
32000 136894 114826 110522


# ahosearch 
#  1000 2000  4000  8000 16000  32000
1  3441 7448 15343 29560 50943 101862
2  3260 7222 15390 29952 51168 102889
3  3261 7374 15372 29928 51127 102912
4  3251 7256 15608 29691 51078 102805
5  3251 7519 15237 29946 51136 102480
6  3262 7205 15233 29836 51192 102543
7  3252 7261 15225 29833 51254 102574
8  3267 7142 15734 29772 51177 102534
9  3205 7156 15154 29744 51152 102473
10 3284 7173 15357 29601 51274 102565


# invscan 
1000    910
2000   1622
4000   2501
8000   6209
16000  9465 
32000 23591


# invsearch 
#      1000     2000     4000     8000    16000    32000
1  0.100000 0.100000 0.200000 0.300000 0.400000 2.300000                                  
2  0.022222 0.111111 0.288889 0.466667 1.288889 1.155556                                      
3  0.050000 0.150000 0.366667 0.308333 0.108333 0.308333                                      
4  0.104762 0.104762 0.066667 0.171429 0.114286 0.266667                                      
5  0.071429 0.055556 0.039683 0.103175 0.111111 0.250000                                      
6  0.090476 0.028571 0.042857 0.071429 0.109524 0.238095
7  0.016667 0.025000 0.041667 0.058333 0.100000 0.300000
8  0.022222 0.022222 0.200000 0.088889 0.111111 0.244444
9  0.100000 0.000000 0.100000 0.100000 0.100000 0.200000
10 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000



[12:01:12][main][INFO][AhoSearchMain]: 1 keyword search: [tests=10][mean=.400000][standard-deviation=1824.669515] 
[12:09:44][main][INFO][AhoSearchMain]: 2 keyword search: [tests=10][mean=.000000][standard-deviation=151.734637] 
[12:18:15][main][INFO][AhoSearchMain]: 3 keyword search: [tests=10][mean=.900000][standard-deviation=116.724847] 
[12:26:46][main][INFO][AhoSearchMain]: 4 keyword search: [tests=10][mean=.900000][standard-deviation=75.049917] 
[12:35:17][main][INFO][AhoSearchMain]: 5 keyword search: [tests=10][mean=.500000][standard-deviation=92.532427] 
[12:43:49][main][INFO][AhoSearchMain]: 6 keyword search: [tests=10][mean=.700000][standard-deviation=86.224185] 
[12:52:21][main][INFO][AhoSearchMain]: 7 keyword search: [tests=10][mean=.400000][standard-deviation=98.994141] 
[1:00:53][main][INFO][AhoSearchMain]: 8 keyword search: [tests=10][mean= .000000][standard-deviation=103.594401] 
[1:09:25][main][INFO][AhoSearchMain]: 9 keyword search: [tests=10][mean= .200000][standard-deviation=106.420675] 
[1:10:16][main][INFO][AhoSearchMain]: 10 keyword search: [tests=1][mean= .000000][standard-deviation=0.000000] 
